Dependency=Geometry Building Type RECS	Dependency=Vintage	Dependency=Heating Fuel	Option=Both Shared	Option=Neither Shared	Option=Only Cooling Shared	Option=Only Heating Shared	Count	Weight	resstock_probability
Mobile Home	1960s	Propane	0.0	1.0	0.0	0.0	6.0	41372.01013	0.0024844800000000007
Mobile Home	1970s	Electricity	0.0	1.0	0.0	0.0	66.0	845946.3426	0.014741200000000005
Mobile Home	1970s	Fuel Oil	0.0	1.0	0.0	0.0	3.0	20826.88885	0.0
Mobile Home	1970s	Natural Gas	0.0	1.0	0.0	0.0	37.0	435522.1829	0.0025672800000000008
Mobile Home	1970s	None	0.0	1.0	0.0	0.0	9.0	89310.77465	0.0
Mobile Home	1970s	Other Fuel	0.0	1.0	0.0	0.0	19.0	168597.5244	0.00020704000000000005
Mobile Home	1970s	Propane	0.0	1.0	0.0	0.0	18.0	209552.5283	0.0024844800000000007
Mobile Home	1980s	Electricity	0.0	1.0	0.0	0.0	77.0	989920.0018	0.014741200000000005
Mobile Home	1980s	Fuel Oil	0.0	1.0	0.0	0.0	4.0	17265.6449	0.0
Mobile Home	1980s	Natural Gas	0.0	1.0	0.0	0.0	24.0	322014.7285	0.0025672800000000008
Mobile Home	1980s	None	0.0	1.0	0.0	0.0	3.0	41788.12292	0.0
Mobile Home	1980s	Other Fuel	0.0	1.0	0.0	0.0	10.0	157315.9401	0.00020704000000000005
Mobile Home	1980s	Propane	0.0	1.0	0.0	0.0	12.0	238096.5038	0.0024844800000000007
Mobile Home	1990s	Electricity	0.0	1.0	0.0	0.0	84.0	1218070.577	0.014741200000000005
Mobile Home	1990s	Fuel Oil	0.0	1.0	0.0	0.0	1.0	6166.411961	0.0
Mobile Home	1990s	Natural Gas	0.0	1.0	0.0	0.0	28.0	324328.5822	0.0025672800000000008
Mobile Home	1990s	None	0.0	1.0	0.0	0.0	2.0	21545.99675	0.0
Mobile Home	1990s	Other Fuel	0.0	1.0	0.0	0.0	13.0	156771.2281	0.00020704000000000005
Mobile Home	1990s	Propane	0.0	1.0	0.0	0.0	14.0	237226.0564	0.0024844800000000007
Mobile Home	2000s	Electricity	0.0	1.0	0.0	0.0	45.0	643983.25	0.014741200000000005
Mobile Home	2000s	Fuel Oil	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Mobile Home	2000s	Natural Gas	0.0	1.0	0.0	0.0	8.0	110048.9486	0.0025672800000000008
Mobile Home	2000s	None	0.0	1.0	0.0	0.0	6.0	61653.67497000001	0.0
Mobile Home	2000s	Other Fuel	0.0	1.0	0.0	0.0	1.0	5676.182736	0.00020704000000000005
Mobile Home	2000s	Propane	0.0	1.0	0.0	0.0	7.0	95076.30187000001	0.0024844800000000007
Mobile Home	2010s	Electricity	0.0	1.0	0.0	0.0	45.0	643983.25	0.014741200000000005
Mobile Home	2010s	Fuel Oil	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Mobile Home	2010s	Natural Gas	0.0	1.0	0.0	0.0	8.0	110048.9486	0.0025672800000000008
Mobile Home	2010s	None	0.0	1.0	0.0	0.0	6.0	61653.67497000001	0.0
Mobile Home	2010s	Other Fuel	0.0	1.0	0.0	0.0	1.0	5676.182736	0.00020704000000000005
Mobile Home	2010s	Propane	0.0	1.0	0.0	0.0	7.0	95076.30187000001	0.0024844800000000007
Multi-Family with 2 - 4 Units	<1940	Electricity	0.014921	0.861598	0.02732	0.096161	47.0	582045.0346	0.014741200000000003
Multi-Family with 2 - 4 Units	<1940	Fuel Oil	0.012715	0.417576	0.0	0.569709	44.0	372754.1342	0.0
Multi-Family with 2 - 4 Units	<1940	Natural Gas	0.06739400000000001	0.582773	0.0	0.34983400000000003	188.0	1872761.28	0.0025672825672800005
Multi-Family with 2 - 4 Units	<1940	None	0.0	1.0	0.0	0.0	4.0	29454.88275	0.0
Multi-Family with 2 - 4 Units	<1940	Other Fuel	0.0	0.0	0.0	1.0	1.0	10039.30855	0.00020704000000000005
Multi-Family with 2 - 4 Units	<1940	Propane	0.0	0.812042	0.0	0.187958	4.0	26452.30845	0.0024844800000000007
Multi-Family with 2 - 4 Units	1940s	Electricity	0.014921	0.861598	0.02732	0.096161	47.0	582045.0346	0.029482400000000006
Multi-Family with 2 - 4 Units	1940s	Fuel Oil	0.012715	0.417576	0.0	0.569709	44.0	372754.1342	0.0
Multi-Family with 2 - 4 Units	1940s	Natural Gas	0.06739400000000001	0.582773	0.0	0.34983400000000003	188.0	1872761.28	0.005134565134560001
Multi-Family with 2 - 4 Units	1940s	None	0.0	1.0	0.0	0.0	4.0	29454.88275	0.0
Multi-Family with 2 - 4 Units	1940s	Other Fuel	0.0	0.0	0.0	1.0	1.0	10039.30855	0.0004140800000000001
Multi-Family with 2 - 4 Units	1940s	Propane	0.0	0.812042	0.0	0.187958	4.0	26452.30845	0.004968960000000001
Multi-Family with 2 - 4 Units	1950s	Electricity	0.0	0.9464	0.027272	0.026327999999999997	24.0	232651.4051	0.014741200000000001
Multi-Family with 2 - 4 Units	1950s	Fuel Oil	0.0	0.13198800000000002	0.0	0.8680120000000001	11.0	103963.6452	0.0
Multi-Family with 2 - 4 Units	1950s	Natural Gas	0.026848	0.672362	0.0	0.30079	71.0	790018.4822	0.0025672800000000003
Multi-Family with 2 - 4 Units	1950s	None	0.0	1.0	0.0	0.0	9.0	61800.87222999999	0.0
Multi-Family with 2 - 4 Units	1950s	Other Fuel	0.0	1.0	0.0	0.0	0.0	0.0	0.00020704000000000005
Multi-Family with 2 - 4 Units	1950s	Propane	0.0	1.0	0.0	0.0	1.0	14466.91654	0.0024844800000000007
Multi-Family with 2 - 4 Units	1960s	Electricity	0.0	0.869748	0.016999	0.11325299999999999	44.0	421294.9085	0.014741200000000001
Multi-Family with 2 - 4 Units	1960s	Fuel Oil	0.0	0.0	0.0	1.0	5.0	60754.85799	0.0
Multi-Family with 2 - 4 Units	1960s	Natural Gas	0.0	0.650813	0.0	0.34918699999999997	54.0	629081.9636	0.00256728
Multi-Family with 2 - 4 Units	1960s	None	0.0	1.0	0.0	0.0	6.0	43145.03697	0.0
Multi-Family with 2 - 4 Units	1960s	Other Fuel	0.0	1.0	0.0	0.0	0.0	0.0	0.00020704000000000005
Multi-Family with 2 - 4 Units	1960s	Propane	0.0	1.0	0.0	0.0	0.0	0.0	0.0024844800000000007
Multi-Family with 2 - 4 Units	1970s	Electricity	0.031868	0.881434	0.007913	0.07878500000000001	91.0	814183.7359	0.014741200000000003
Multi-Family with 2 - 4 Units	1970s	Fuel Oil	0.111856	0.0	0.0	0.888144	8.0	74349.48319	0.0
Multi-Family with 2 - 4 Units	1970s	Natural Gas	0.0	0.797217	0.0	0.202783	60.0	552687.1337	0.0025672800000000003
Multi-Family with 2 - 4 Units	1970s	None	0.0	1.0	0.0	0.0	10.0	75417.4582	0.0
Multi-Family with 2 - 4 Units	1970s	Other Fuel	0.0	1.0	0.0	0.0	0.0	0.0	0.00020704000000000005
Multi-Family with 2 - 4 Units	1970s	Propane	0.0	0.666667	0.333333	0.0	3.0	21753.460730000003	0.0024844800000000007
Multi-Family with 2 - 4 Units	1980s	Electricity	0.0	0.9281200000000001	0.0	0.07188	64.0	573315.2865	0.014741200000000005
Multi-Family with 2 - 4 Units	1980s	Fuel Oil	0.0	0.0	0.0	1.0	1.0	9005.897813	0.0
Multi-Family with 2 - 4 Units	1980s	Natural Gas	0.05754600000000001	0.8406469999999999	0.0	0.101806	43.0	449536.9343	0.00256727743272
Multi-Family with 2 - 4 Units	1980s	None	0.0	1.0	0.0	0.0	8.0	54017.41425	0.0
Multi-Family with 2 - 4 Units	1980s	Other Fuel	0.0	1.0	0.0	0.0	0.0	0.0	0.00020704000000000005
Multi-Family with 2 - 4 Units	1980s	Propane	0.0	1.0	0.0	0.0	0.0	0.0	0.0024844800000000007
Multi-Family with 2 - 4 Units	1990s	Electricity	0.0	1.0	0.0	0.0	46.0	397623.9506	0.014741200000000005
Multi-Family with 2 - 4 Units	1990s	Fuel Oil	0.0	0.0	0.0	1.0	1.0	11578.19645	0.0
Multi-Family with 2 - 4 Units	1990s	Natural Gas	0.0	0.858907	0.078437	0.06265599999999999	24.0	261588.055	0.0025672800000000008
Multi-Family with 2 - 4 Units	1990s	None	0.0	1.0	0.0	0.0	7.0	45157.41633	0.0
Multi-Family with 2 - 4 Units	1990s	Other Fuel	0.0	1.0	0.0	0.0	0.0	0.0	0.00020704000000000005
Multi-Family with 2 - 4 Units	1990s	Propane	0.0	0.0	0.0	1.0	1.0	53483.17588	0.0024844800000000007
Multi-Family with 2 - 4 Units	2000s	Electricity	0.0	1.0	0.0	0.0	29.0	243555.6484	0.014741200000000005
Multi-Family with 2 - 4 Units	2000s	Fuel Oil	0.0	1.0	0.0	0.0	1.0	6454.552118	0.0
Multi-Family with 2 - 4 Units	2000s	Natural Gas	0.0	0.807381	0.0	0.192619	8.0	63536.237120000005	0.0025672800000000003
Multi-Family with 2 - 4 Units	2000s	None	0.0	1.0	0.0	0.0	6.0	39616.70741	0.0
Multi-Family with 2 - 4 Units	2000s	Other Fuel	0.0	1.0	0.0	0.0	0.0	0.0	0.00020704000000000005
Multi-Family with 2 - 4 Units	2000s	Propane	0.0	1.0	0.0	0.0	2.0	15471.102219999999	0.0024844800000000007
Multi-Family with 2 - 4 Units	2010s	Electricity	0.0	1.0	0.0	0.0	29.0	243555.6484	0.014741200000000005
Multi-Family with 2 - 4 Units	2010s	Fuel Oil	0.0	1.0	0.0	0.0	1.0	6454.552118	0.0
Multi-Family with 2 - 4 Units	2010s	Natural Gas	0.0	0.807381	0.0	0.192619	8.0	63536.237120000005	0.0025672800000000003
Multi-Family with 2 - 4 Units	2010s	None	0.0	1.0	0.0	0.0	6.0	39616.70741	0.0
Multi-Family with 2 - 4 Units	2010s	Other Fuel	0.0	1.0	0.0	0.0	0.0	0.0	0.00020704000000000005
Multi-Family with 2 - 4 Units	2010s	Propane	0.0	1.0	0.0	0.0	2.0	15471.102219999999	0.0024844800000000007
Multi-Family with 5+ Units	<1940	Electricity	0.059888	0.7280260000000001	0.006527	0.20555900000000002	56.0	502007.7529	0.014741200000000003
Multi-Family with 5+ Units	<1940	Fuel Oil	0.0	0.043691	0.0	0.956309	59.0	565979.1473	0.0
Multi-Family with 5+ Units	<1940	Natural Gas	0.045845	0.245218	0.0	0.708937	125.0	1318270.34	0.0025672800000000003
Multi-Family with 5+ Units	<1940	None	0.0	0.974874	0.025126	0.0	21.0	169932.9737	0.0
Multi-Family with 5+ Units	<1940	Other Fuel	0.0	0.061828999999999995	0.0	0.9381709999999999	13.0	144158.2143	0.00020704
Multi-Family with 5+ Units	<1940	Propane	0.0	0.0	0.0	1.0	2.0	23473.27772	0.0024844800000000007
Multi-Family with 5+ Units	1940s	Electricity	0.059888	0.7280260000000001	0.006527	0.20555900000000002	56.0	502007.7529	0.029482400000000006
Multi-Family with 5+ Units	1940s	Fuel Oil	0.0	0.043691	0.0	0.956309	59.0	565979.1473	0.0
Multi-Family with 5+ Units	1940s	Natural Gas	0.045845	0.245218	0.0	0.708937	125.0	1318270.34	0.005134560000000001
Multi-Family with 5+ Units	1940s	None	0.0	0.974874	0.025126	0.0	21.0	169932.9737	0.0
Multi-Family with 5+ Units	1940s	Other Fuel	0.0	0.061828999999999995	0.0	0.9381709999999999	13.0	144158.2143	0.00041408
Multi-Family with 5+ Units	1940s	Propane	0.0	0.0	0.0	1.0	2.0	23473.27772	0.004968960000000001
Multi-Family with 5+ Units	1950s	Electricity	0.039431	0.800041	0.0	0.160528	48.0	441126.7363	0.014741200000000003
Multi-Family with 5+ Units	1950s	Fuel Oil	0.05432000000000001	0.076606	0.0	0.869073	20.0	182435.1784	0.0
Multi-Family with 5+ Units	1950s	Natural Gas	0.088293	0.396268	0.0	0.515439	47.0	510796.0669	0.0025672800000000008
Multi-Family with 5+ Units	1950s	None	0.0	1.0	0.0	0.0	17.0	138388.2082	0.0
Multi-Family with 5+ Units	1950s	Other Fuel	0.0	1.0	0.0	0.0	1.0	6818.518652	0.00020704000000000005
Multi-Family with 5+ Units	1950s	Propane	0.0	1.0	0.0	0.0	0.0	0.0	0.0024844800000000007
Multi-Family with 5+ Units	1960s	Electricity	0.07396599999999999	0.811887	0.029024	0.085123	91.0	956384.8813	0.014741200000000003
Multi-Family with 5+ Units	1960s	Fuel Oil	0.0	0.078001	0.0	0.921999	21.0	178527.7472	0.0
Multi-Family with 5+ Units	1960s	Natural Gas	0.138599	0.366543	0.03922	0.455638	111.0	1170528.395	0.0025672800000000003
Multi-Family with 5+ Units	1960s	None	0.0	1.0	0.0	0.0	26.0	212488.5869	0.0
Multi-Family with 5+ Units	1960s	Other Fuel	0.0	0.35892199999999996	0.0	0.6410779999999999	3.0	36939.525010000005	0.00020703999999999997
Multi-Family with 5+ Units	1960s	Propane	0.0	0.0	0.0	1.0	1.0	10550.53818	0.0024844800000000007
Multi-Family with 5+ Units	1970s	Electricity	0.061957000000000005	0.8488969999999999	0.031615	0.05753099999999999	201.0	1885519.116	0.014741200000000001
Multi-Family with 5+ Units	1970s	Fuel Oil	0.0	0.0	0.0	1.0	10.0	68339.64631	0.0
Multi-Family with 5+ Units	1970s	Natural Gas	0.085114	0.596236	0.016224000000000002	0.302425	160.0	1715172.016	0.00256727743272
Multi-Family with 5+ Units	1970s	None	0.0	0.871848	0.128152	0.0	45.0	388273.8246	0.0
Multi-Family with 5+ Units	1970s	Other Fuel	0.539848	0.170209	0.0	0.289943	3.0	37271.4085	0.00020704000000000002
Multi-Family with 5+ Units	1970s	Propane	0.0	0.0	0.0	1.0	2.0	18035.57697	0.0024844800000000007
Multi-Family with 5+ Units	1980s	Electricity	0.031856999999999996	0.878443	0.023449	0.066251	219.0	2173936.922	0.014741200000000003
Multi-Family with 5+ Units	1980s	Fuel Oil	0.0	0.117532	0.0	0.882468	7.0	64121.921389999996	0.0
Multi-Family with 5+ Units	1980s	Natural Gas	0.109641	0.5570189999999999	0.018944	0.314396	113.0	989707.0909	0.0025672800000000003
Multi-Family with 5+ Units	1980s	None	0.0	0.9543860000000001	0.045614	0.0	24.0	200150.6692	0.0
Multi-Family with 5+ Units	1980s	Other Fuel	0.0	0.328677	0.0	0.671323	5.0	60661.471379999995	0.00020704000000000002
Multi-Family with 5+ Units	1980s	Propane	0.0	1.0	0.0	0.0	1.0	5830.556835	0.0024844800000000007
Multi-Family with 5+ Units	1990s	Electricity	0.033007999999999996	0.9231159999999999	0.004593	0.039282	139.0	1434875.506	0.014741185258800001
Multi-Family with 5+ Units	1990s	Fuel Oil	0.11325199999999999	0.0	0.0	0.886748	6.0	48843.162260000005	0.0
Multi-Family with 5+ Units	1990s	Natural Gas	0.056661	0.809391	0.0	0.133948	71.0	840879.8484	0.0025672800000000003
Multi-Family with 5+ Units	1990s	None	0.0	0.8253370000000001	0.174663	0.0	15.0	138399.4958	0.0
Multi-Family with 5+ Units	1990s	Other Fuel	0.0	0.0	0.0	1.0	1.0	6374.842753	0.00020704000000000005
Multi-Family with 5+ Units	1990s	Propane	0.518432	0.0	0.0	0.48156800000000005	2.0	30400.005110000002	0.0024844800000000007
Multi-Family with 5+ Units	2000s	Electricity	0.022985	0.859721	0.036681	0.080612	152.0	1510549.494	0.014741185258800001
Multi-Family with 5+ Units	2000s	Fuel Oil	0.143543	0.0	0.0	0.856457	6.0	51635.21878	0.0
Multi-Family with 5+ Units	2000s	Natural Gas	0.034191	0.867858	0.0	0.097951	61.0	704316.5048	0.0025672800000000003
Multi-Family with 5+ Units	2000s	None	0.0	1.0	0.0	0.0	15.0	138293.8008	0.0
Multi-Family with 5+ Units	2000s	Other Fuel	0.0	0.0	0.0	1.0	2.0	13329.17065	0.00020704000000000005
Multi-Family with 5+ Units	2000s	Propane	1.0	0.0	0.0	0.0	1.0	15974.94285	0.0024844800000000007
Multi-Family with 5+ Units	2010s	Electricity	0.022985	0.859721	0.036681	0.080612	152.0	1510549.494	0.014741185258800001
Multi-Family with 5+ Units	2010s	Fuel Oil	0.143543	0.0	0.0	0.856457	6.0	51635.21878	0.0
Multi-Family with 5+ Units	2010s	Natural Gas	0.034191	0.867858	0.0	0.097951	61.0	704316.5048	0.0025672800000000003
Multi-Family with 5+ Units	2010s	None	0.0	1.0	0.0	0.0	15.0	138293.8008	0.0
Multi-Family with 5+ Units	2010s	Other Fuel	0.0	0.0	0.0	1.0	2.0	13329.17065	0.00020704000000000005
Multi-Family with 5+ Units	2010s	Propane	1.0	0.0	0.0	0.0	1.0	15974.94285	0.0024844800000000007
Single-Family Attached	<1940	Electricity	0.0	0.8619680000000001	0.0	0.138032	24.0	229975.5085	0.014741200000000006
Single-Family Attached	<1940	Fuel Oil	0.0	0.946551	0.0	0.053449	28.0	273505.6838	0.0
Single-Family Attached	<1940	Natural Gas	0.0	0.900824	0.008998	0.090178	91.0	791037.8639	0.0025672800000000008
Single-Family Attached	<1940	None	0.0	1.0	0.0	0.0	2.0	12663.04579	0.0
Single-Family Attached	<1940	Other Fuel	0.0	1.0	0.0	0.0	4.0	44451.614389999995	0.00020704000000000005
Single-Family Attached	<1940	Propane	0.0	1.0	0.0	0.0	2.0	14519.528409999999	0.0024844800000000007
Single-Family Attached	1940s	Electricity	0.0	0.8619680000000001	0.0	0.138032	24.0	229975.5085	0.029482400000000013
Single-Family Attached	1940s	Fuel Oil	0.0	0.946551	0.0	0.053449	28.0	273505.6838	0.0
Single-Family Attached	1940s	Natural Gas	0.0	0.900824	0.008998	0.090178	91.0	791037.8639	0.0051345600000000016
Single-Family Attached	1940s	None	0.0	1.0	0.0	0.0	2.0	12663.04579	0.0
Single-Family Attached	1940s	Other Fuel	0.0	1.0	0.0	0.0	4.0	44451.614389999995	0.0004140800000000001
Single-Family Attached	1940s	Propane	0.0	1.0	0.0	0.0	2.0	14519.528409999999	0.004968960000000001
Single-Family Attached	1950s	Electricity	0.0	1.0	0.0	0.0	10.0	71621.08129	0.014741200000000005
Single-Family Attached	1950s	Fuel Oil	0.0	0.691343	0.0	0.308657	4.0	41551.14951	0.0
Single-Family Attached	1950s	Natural Gas	0.0	0.875131	0.0	0.12486900000000001	52.0	432912.1906	0.0025672800000000008
Single-Family Attached	1950s	None	0.0	1.0	0.0	0.0	5.0	29509.98173	0.0
Single-Family Attached	1950s	Other Fuel	0.0	1.0	0.0	0.0	0.0	0.0	0.00020704000000000005
Single-Family Attached	1950s	Propane	0.0	1.0	0.0	0.0	0.0	0.0	0.0024844800000000007
Single-Family Attached	1960s	Electricity	0.0	1.0	0.0	0.0	19.0	132337.3383	0.014741200000000005
Single-Family Attached	1960s	Fuel Oil	0.0	0.560286	0.0	0.43971400000000005	8.0	50868.64485	0.0
Single-Family Attached	1960s	Natural Gas	0.0	0.9350809999999999	0.0	0.064919	41.0	298340.1235	0.00256728
Single-Family Attached	1960s	None	0.0	1.0	0.0	0.0	3.0	14936.38449	0.0
Single-Family Attached	1960s	Other Fuel	0.0	1.0	0.0	0.0	2.0	6920.255437000001	0.00020704000000000005
Single-Family Attached	1960s	Propane	0.0	1.0	0.0	0.0	0.0	0.0	0.0024844800000000007
Single-Family Attached	1970s	Electricity	0.0	1.0	0.0	0.0	45.0	332932.3051	0.014741200000000005
Single-Family Attached	1970s	Fuel Oil	0.0	1.0	0.0	0.0	1.0	19348.078859999998	0.0
Single-Family Attached	1970s	Natural Gas	0.0	0.980707	0.0	0.019293	77.0	628823.6308	0.0025672800000000003
Single-Family Attached	1970s	None	0.0	0.9227770000000001	0.077223	0.0	10.0	68206.44313	0.0
Single-Family Attached	1970s	Other Fuel	0.0	1.0	0.0	0.0	0.0	0.0	0.00020704000000000005
Single-Family Attached	1970s	Propane	0.0	1.0	0.0	0.0	4.0	29961.77333	0.0024844800000000007
Single-Family Attached	1980s	Electricity	0.0	0.993559	0.006441	0.0	86.0	684180.4174	0.014741200000000003
Single-Family Attached	1980s	Fuel Oil	0.0	1.0	0.0	0.0	1.0	9567.872936	0.0
Single-Family Attached	1980s	Natural Gas	0.008923	0.9864200000000001	0.0	0.004656	98.0	647696.2933	0.0025672774327200006
Single-Family Attached	1980s	None	0.0	1.0	0.0	0.0	6.0	44170.38637	0.0
Single-Family Attached	1980s	Other Fuel	0.0	1.0	0.0	0.0	2.0	8572.715247	0.00020704000000000005
Single-Family Attached	1980s	Propane	0.0	0.38691	0.0	0.6130899999999999	2.0	10658.68118	0.0024844800000000003
Single-Family Attached	1990s	Electricity	0.0	1.0	0.0	0.0	40.0	267405.8735	0.014741200000000005
Single-Family Attached	1990s	Fuel Oil	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Single-Family Attached	1990s	Natural Gas	0.016665	0.9833350000000001	0.0	0.0	66.0	459708.3761	0.0025672800000000008
Single-Family Attached	1990s	None	0.0	1.0	0.0	0.0	2.0	10492.173490000001	0.0
Single-Family Attached	1990s	Other Fuel	0.0	1.0	0.0	0.0	0.0	0.0	0.00020704000000000005
Single-Family Attached	1990s	Propane	0.262375	0.737625	0.0	0.0	3.0	22131.30936	0.00248448
Single-Family Attached	2000s	Electricity	0.00262	0.9973799999999999	0.0	0.0	52.0	343196.9437	0.014741200000000001
Single-Family Attached	2000s	Fuel Oil	0.0	1.0	0.0	0.0	1.0	2947.922889	0.0
Single-Family Attached	2000s	Natural Gas	0.009023999999999999	0.990976	0.0	0.0	93.0	636840.3889	0.0025672800000000008
Single-Family Attached	2000s	None	0.0	1.0	0.0	0.0	3.0	16594.071809999998	0.0
Single-Family Attached	2000s	Other Fuel	0.0	1.0	0.0	0.0	1.0	8518.843339000001	0.00020704000000000005
Single-Family Attached	2000s	Propane	0.0	0.419368	0.0	0.5806319999999999	2.0	19744.45946	0.0024844800000000003
Single-Family Attached	2010s	Electricity	0.00262	0.9973799999999999	0.0	0.0	52.0	343196.9437	0.014741200000000001
Single-Family Attached	2010s	Fuel Oil	0.0	1.0	0.0	0.0	1.0	2947.922889	0.0
Single-Family Attached	2010s	Natural Gas	0.009023999999999999	0.990976	0.0	0.0	93.0	636840.3889	0.0025672800000000008
Single-Family Attached	2010s	None	0.0	1.0	0.0	0.0	3.0	16594.071809999998	0.0
Single-Family Attached	2010s	Other Fuel	0.0	1.0	0.0	0.0	1.0	8518.843339000001	0.00020704000000000005
Single-Family Attached	2010s	Propane	0.0	0.419368	0.0	0.5806319999999999	2.0	19744.45946	0.0024844800000000003
Single-Family Detached	<1940	Electricity	0.0	1.0	0.0	0.0	179.0	1585427.493	0.014741200000000005
Single-Family Detached	<1940	Fuel Oil	0.0	1.0	0.0	0.0	195.0	1607788.194	0.0
Single-Family Detached	<1940	Natural Gas	0.0	1.0	0.0	0.0	794.0	7674107.111	0.0025672800000000008
Single-Family Detached	<1940	None	0.0	1.0	0.0	0.0	29.0	234199.0048	0.0
Single-Family Detached	<1940	Other Fuel	0.0	1.0	0.0	0.0	74.0	751935.2115	0.00020704000000000005
Single-Family Detached	<1940	Propane	0.0	1.0	0.0	0.0	74.0	777692.227	0.0024844800000000007
Single-Family Detached	1940s	Electricity	0.0	1.0	0.0	0.0	179.0	1585427.493	0.02948240000000001
Single-Family Detached	1940s	Fuel Oil	0.0	1.0	0.0	0.0	195.0	1607788.194	0.0
Single-Family Detached	1940s	Natural Gas	0.0	1.0	0.0	0.0	794.0	7674107.111	0.0051345600000000016
Single-Family Detached	1940s	None	0.0	1.0	0.0	0.0	29.0	234199.0048	0.0
Single-Family Detached	1940s	Other Fuel	0.0	1.0	0.0	0.0	74.0	751935.2115	0.0004140800000000001
Single-Family Detached	1940s	Propane	0.0	1.0	0.0	0.0	74.0	777692.227	0.004968960000000001
Single-Family Detached	1950s	Electricity	0.0	1.0	0.0	0.0	207.0	1807535.956	0.014741200000000005
Single-Family Detached	1950s	Fuel Oil	0.0	1.0	0.0	0.0	130.0	1125970.724	0.0
Single-Family Detached	1950s	Natural Gas	0.0	1.0	0.0	0.0	692.0	6530017.106	0.0025672800000000008
Single-Family Detached	1950s	None	0.0	1.0	0.0	0.0	34.0	245079.1123	0.0
Single-Family Detached	1950s	Other Fuel	0.0	1.0	0.0	0.0	31.0	342901.5305	0.00020704000000000005
Single-Family Detached	1950s	Propane	0.0	1.0	0.0	0.0	26.0	289433.873	0.0024844800000000007
Single-Family Detached	1960s	Electricity	0.0	1.0	0.0	0.0	233.0	2138746.319	0.014741200000000005
Single-Family Detached	1960s	Fuel Oil	0.0	1.0	0.0	0.0	66.0	582266.985	0.0
Single-Family Detached	1960s	Natural Gas	0.0	1.0	0.0	0.0	553.0	5104250.943	0.0025672800000000008
Single-Family Detached	1960s	None	0.0	1.0	0.0	0.0	39.0	301847.3544	0.0
Single-Family Detached	1960s	Other Fuel	0.0	1.0	0.0	0.0	30.0	283518.8594	0.00020704000000000005
Single-Family Detached	1960s	Propane	0.0	1.0	0.0	0.0	26.0	280877.8472	0.0024844800000000007
Single-Family Detached	1970s	Electricity	0.0	1.0	0.0	0.0	368.0	3152778.676	0.014741200000000005
Single-Family Detached	1970s	Fuel Oil	0.0	1.0	0.0	0.0	65.0	562191.8664	0.0
Single-Family Detached	1970s	Natural Gas	0.0	1.0	0.0	0.0	558.0	4762722.618	0.0025672800000000008
Single-Family Detached	1970s	None	0.0	1.0	0.0	0.0	27.0	193474.5453	0.0
Single-Family Detached	1970s	Other Fuel	0.0	1.0	0.0	0.0	63.0	523211.2402	0.00020704000000000005
